Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=traction CharacterOffsetBegin=45366 CharacterOffsetEnd=45374 PartOfSpeech=NN Lemma=traction NamedEntityTag=O]
[Text=.59 CharacterOffsetBegin=45374 CharacterOffsetEnd=45377 PartOfSpeech=CD Lemma=.59 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.59]
[Text=To CharacterOffsetBegin=45378 CharacterOffsetEnd=45380 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=45381 CharacterOffsetEnd=45383 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=fair CharacterOffsetBegin=45384 CharacterOffsetEnd=45388 PartOfSpeech=JJ Lemma=fair NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45388 CharacterOffsetEnd=45389 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Weber CharacterOffsetBegin=45390 CharacterOffsetEnd=45395 PartOfSpeech=NNP Lemma=Weber NamedEntityTag=PERSON]
[Text=was CharacterOffsetBegin=45396 CharacterOffsetEnd=45399 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=proposing CharacterOffsetBegin=45400 CharacterOffsetEnd=45409 PartOfSpeech=VBG Lemma=propose NamedEntityTag=O]
[Text=an CharacterOffsetBegin=45410 CharacterOffsetEnd=45412 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=ideal CharacterOffsetBegin=45413 CharacterOffsetEnd=45418 PartOfSpeech=JJ Lemma=ideal NamedEntityTag=O]
[Text=type CharacterOffsetBegin=45419 CharacterOffsetEnd=45423 PartOfSpeech=NN Lemma=type NamedEntityTag=O]
[Text=rather CharacterOffsetBegin=45424 CharacterOffsetEnd=45430 PartOfSpeech=RB Lemma=rather NamedEntityTag=O]
[Text=than CharacterOffsetBegin=45431 CharacterOffsetEnd=45435 PartOfSpeech=IN Lemma=than NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45436 CharacterOffsetEnd=45437 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=precise CharacterOffsetBegin=45438 CharacterOffsetEnd=45445 PartOfSpeech=JJ Lemma=precise NamedEntityTag=O]
[Text=or CharacterOffsetBegin=45446 CharacterOffsetEnd=45448 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=comprehensive CharacterOffsetBegin=45449 CharacterOffsetEnd=45462 PartOfSpeech=JJ Lemma=comprehensive NamedEntityTag=O]
[Text=definition CharacterOffsetBegin=45463 CharacterOffsetEnd=45473 PartOfSpeech=NN Lemma=definition NamedEntityTag=O]
[Text=. CharacterOffsetBegin=45473 CharacterOffsetEnd=45474 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #198 (16 tokens):
Nonetheless, this ideal type has become part of a conventional definition of a state.
[Text=Nonetheless CharacterOffsetBegin=45475 CharacterOffsetEnd=45486 PartOfSpeech=RB Lemma=nonetheless NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45486 CharacterOffsetEnd=45487 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=this CharacterOffsetBegin=45488 CharacterOffsetEnd=45492 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=ideal CharacterOffsetBegin=45493 CharacterOffsetEnd=45498 PartOfSpeech=JJ Lemma=ideal NamedEntityTag=O]
[Text=type CharacterOffsetBegin=45499 CharacterOffsetEnd=45503 PartOfSpeech=NN Lemma=type NamedEntityTag=O]
[Text=has CharacterOffsetBegin=45504 CharacterOffsetEnd=45507 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=become CharacterOffsetBegin=45508 CharacterOffsetEnd=45514 PartOfSpeech=VBN Lemma=become NamedEntityTag=O]
[Text=part CharacterOffsetBegin=45515 CharacterOffsetEnd=45519 PartOfSpeech=NN Lemma=part NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45520 CharacterOffsetEnd=45522 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45523 CharacterOffsetEnd=45524 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=conventional CharacterOffsetBegin=45525 CharacterOffsetEnd=45537 PartOfSpeech=JJ Lemma=conventional NamedEntityTag=O]
[Text=definition CharacterOffsetBegin=45538 CharacterOffsetEnd=45548 PartOfSpeech=NN Lemma=definition NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45549 CharacterOffsetEnd=45551 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45552 CharacterOffsetEnd=45553 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=state CharacterOffsetBegin=45554 CharacterOffsetEnd=45559 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=. CharacterOffsetBegin=45559 CharacterOffsetEnd=45560 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #199 (144 tokens):
Even Charles Tilly, who famously stressed the illegitimate elements of state making, conceptualized developed states as "relatively centralized, differentiated organizations the officials of which more or less successfully claim control over the chief concentrated means of violence," in a rather concrete iteration of Weber.60 One of the problems with this oft-invoked definition is the implication that state violence is legitimate - that violence, by virtue of falling under the control of the state, is legitimate.61 It leaves room for the assumption that the line between legitimate and illegitimate violence is clear, and becomes clearer as states develop.62 Perhaps more significantly, it dampens the impulse to question the legitimacy of state violence, and evades the difficult and important issue of who determines the legitimacy of violence wielded by the state.
[Text=Even CharacterOffsetBegin=45561 CharacterOffsetEnd=45565 PartOfSpeech=RB Lemma=even NamedEntityTag=O]
[Text=Charles CharacterOffsetBegin=45566 CharacterOffsetEnd=45573 PartOfSpeech=NNP Lemma=Charles NamedEntityTag=PERSON]
[Text=Tilly CharacterOffsetBegin=45574 CharacterOffsetEnd=45579 PartOfSpeech=NNP Lemma=Tilly NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=45579 CharacterOffsetEnd=45580 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=who CharacterOffsetBegin=45581 CharacterOffsetEnd=45584 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=famously CharacterOffsetBegin=45585 CharacterOffsetEnd=45593 PartOfSpeech=RB Lemma=famously NamedEntityTag=O]
[Text=stressed CharacterOffsetBegin=45594 CharacterOffsetEnd=45602 PartOfSpeech=VBD Lemma=stress NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45603 CharacterOffsetEnd=45606 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=illegitimate CharacterOffsetBegin=45607 CharacterOffsetEnd=45619 PartOfSpeech=JJ Lemma=illegitimate NamedEntityTag=O]
[Text=elements CharacterOffsetBegin=45620 CharacterOffsetEnd=45628 PartOfSpeech=NNS Lemma=element NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45629 CharacterOffsetEnd=45631 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=state CharacterOffsetBegin=45632 CharacterOffsetEnd=45637 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=making CharacterOffsetBegin=45638 CharacterOffsetEnd=45644 PartOfSpeech=NN Lemma=making NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45644 CharacterOffsetEnd=45645 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=conceptualized CharacterOffsetBegin=45646 CharacterOffsetEnd=45660 PartOfSpeech=VBN Lemma=conceptualize NamedEntityTag=O]
[Text=developed CharacterOffsetBegin=45661 CharacterOffsetEnd=45670 PartOfSpeech=JJ Lemma=developed NamedEntityTag=O]
[Text=states CharacterOffsetBegin=45671 CharacterOffsetEnd=45677 PartOfSpeech=NNS Lemma=state NamedEntityTag=O]
[Text=as CharacterOffsetBegin=45678 CharacterOffsetEnd=45680 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=`` CharacterOffsetBegin=45681 CharacterOffsetEnd=45682 PartOfSpeech=`` Lemma=`` NamedEntityTag=O]
[Text=relatively CharacterOffsetBegin=45682 CharacterOffsetEnd=45692 PartOfSpeech=RB Lemma=relatively NamedEntityTag=O]
[Text=centralized CharacterOffsetBegin=45693 CharacterOffsetEnd=45704 PartOfSpeech=JJ Lemma=centralized NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45704 CharacterOffsetEnd=45705 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=differentiated CharacterOffsetBegin=45706 CharacterOffsetEnd=45720 PartOfSpeech=VBN Lemma=differentiate NamedEntityTag=O]
[Text=organizations CharacterOffsetBegin=45721 CharacterOffsetEnd=45734 PartOfSpeech=NNS Lemma=organization NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45735 CharacterOffsetEnd=45738 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=officials CharacterOffsetBegin=45739 CharacterOffsetEnd=45748 PartOfSpeech=NNS Lemma=official NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45749 CharacterOffsetEnd=45751 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=which CharacterOffsetBegin=45752 CharacterOffsetEnd=45757 PartOfSpeech=WDT Lemma=which NamedEntityTag=O]
[Text=more CharacterOffsetBegin=45758 CharacterOffsetEnd=45762 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=or CharacterOffsetBegin=45763 CharacterOffsetEnd=45765 PartOfSpeech=CC Lemma=or NamedEntityTag=O]
[Text=less CharacterOffsetBegin=45766 CharacterOffsetEnd=45770 PartOfSpeech=RBR Lemma=less NamedEntityTag=O]
[Text=successfully CharacterOffsetBegin=45771 CharacterOffsetEnd=45783 PartOfSpeech=RB Lemma=successfully NamedEntityTag=O]
[Text=claim CharacterOffsetBegin=45784 CharacterOffsetEnd=45789 PartOfSpeech=VBP Lemma=claim NamedEntityTag=O]
[Text=control CharacterOffsetBegin=45790 CharacterOffsetEnd=45797 PartOfSpeech=NN Lemma=control NamedEntityTag=O]
[Text=over CharacterOffsetBegin=45798 CharacterOffsetEnd=45802 PartOfSpeech=IN Lemma=over NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45803 CharacterOffsetEnd=45806 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=chief CharacterOffsetBegin=45807 CharacterOffsetEnd=45812 PartOfSpeech=JJ Lemma=chief NamedEntityTag=O]
[Text=concentrated CharacterOffsetBegin=45813 CharacterOffsetEnd=45825 PartOfSpeech=JJ Lemma=concentrated NamedEntityTag=O]
[Text=means CharacterOffsetBegin=45826 CharacterOffsetEnd=45831 PartOfSpeech=NNS Lemma=means NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45832 CharacterOffsetEnd=45834 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=45835 CharacterOffsetEnd=45843 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=45843 CharacterOffsetEnd=45844 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text='' CharacterOffsetBegin=45844 CharacterOffsetEnd=45845 PartOfSpeech='' Lemma='' NamedEntityTag=O]
[Text=in CharacterOffsetBegin=45846 CharacterOffsetEnd=45848 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=a CharacterOffsetBegin=45849 CharacterOffsetEnd=45850 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=rather CharacterOffsetBegin=45851 CharacterOffsetEnd=45857 PartOfSpeech=RB Lemma=rather NamedEntityTag=O]
[Text=concrete CharacterOffsetBegin=45858 CharacterOffsetEnd=45866 PartOfSpeech=JJ Lemma=concrete NamedEntityTag=O]
[Text=iteration CharacterOffsetBegin=45867 CharacterOffsetEnd=45876 PartOfSpeech=NN Lemma=iteration NamedEntityTag=O]
[Text=of CharacterOffsetBegin=45877 CharacterOffsetEnd=45879 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=Weber CharacterOffsetBegin=45880 CharacterOffsetEnd=45885 PartOfSpeech=NNP Lemma=Weber NamedEntityTag=PERSON]
[Text=.60 CharacterOffsetBegin=45885 CharacterOffsetEnd=45888 PartOfSpeech=CD Lemma=.60 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.6]
[Text=One CharacterOffsetBegin=45889 CharacterOffsetEnd=45892 PartOfSpeech=CD Lemma=one NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.6]
[Text=of CharacterOffsetBegin=45893 CharacterOffsetEnd=45895 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45896 CharacterOffsetEnd=45899 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=problems CharacterOffsetBegin=45900 CharacterOffsetEnd=45908 PartOfSpeech=NNS Lemma=problem NamedEntityTag=O]
[Text=with CharacterOffsetBegin=45909 CharacterOffsetEnd=45913 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=this CharacterOffsetBegin=45914 CharacterOffsetEnd=45918 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=oft-invoked CharacterOffsetBegin=45919 CharacterOffsetEnd=45930 PartOfSpeech=JJ Lemma=oft-invoked NamedEntityTag=O]
[Text=definition CharacterOffsetBegin=45931 CharacterOffsetEnd=45941 PartOfSpeech=NN Lemma=definition NamedEntityTag=O]
[Text=is CharacterOffsetBegin=45942 CharacterOffsetEnd=45944 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=the CharacterOffsetBegin=45945 CharacterOffsetEnd=45948 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=implication CharacterOffsetBegin=45949 CharacterOffsetEnd=45960 PartOfSpeech=NN Lemma=implication NamedEntityTag=O]
[Text=that CharacterOffsetBegin=45961 CharacterOffsetEnd=45965 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=state CharacterOffsetBegin=45966 CharacterOffsetEnd=45971 PartOfSpeech=VBP Lemma=state NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=45972 CharacterOffsetEnd=45980 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=is CharacterOffsetBegin=45981 CharacterOffsetEnd=45983 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=legitimate CharacterOffsetBegin=45984 CharacterOffsetEnd=45994 PartOfSpeech=JJ Lemma=legitimate NamedEntityTag=O]
[Text=- CharacterOffsetBegin=45995 CharacterOffsetEnd=45996 PartOfSpeech=: Lemma=- NamedEntityTag=O]
[Text=that CharacterOffsetBegin=45997 CharacterOffsetEnd=46001 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=46002 CharacterOffsetEnd=46010 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=46010 CharacterOffsetEnd=46011 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=by CharacterOffsetBegin=46012 CharacterOffsetEnd=46014 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=virtue CharacterOffsetBegin=46015 CharacterOffsetEnd=46021 PartOfSpeech=NN Lemma=virtue NamedEntityTag=O]
[Text=of CharacterOffsetBegin=46022 CharacterOffsetEnd=46024 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=falling CharacterOffsetBegin=46025 CharacterOffsetEnd=46032 PartOfSpeech=VBG Lemma=fall NamedEntityTag=O]
[Text=under CharacterOffsetBegin=46033 CharacterOffsetEnd=46038 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46039 CharacterOffsetEnd=46042 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=control CharacterOffsetBegin=46043 CharacterOffsetEnd=46050 PartOfSpeech=NN Lemma=control NamedEntityTag=O]
[Text=of CharacterOffsetBegin=46051 CharacterOffsetEnd=46053 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46054 CharacterOffsetEnd=46057 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=46058 CharacterOffsetEnd=46063 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=, CharacterOffsetBegin=46063 CharacterOffsetEnd=46064 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=is CharacterOffsetBegin=46065 CharacterOffsetEnd=46067 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=legitimate CharacterOffsetBegin=46068 CharacterOffsetEnd=46078 PartOfSpeech=JJ Lemma=legitimate NamedEntityTag=O]
[Text=.61 CharacterOffsetBegin=46078 CharacterOffsetEnd=46081 PartOfSpeech=CD Lemma=.61 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.61]
[Text=It CharacterOffsetBegin=46082 CharacterOffsetEnd=46084 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=leaves CharacterOffsetBegin=46085 CharacterOffsetEnd=46091 PartOfSpeech=VBZ Lemma=leave NamedEntityTag=O]
[Text=room CharacterOffsetBegin=46092 CharacterOffsetEnd=46096 PartOfSpeech=NN Lemma=room NamedEntityTag=O]
[Text=for CharacterOffsetBegin=46097 CharacterOffsetEnd=46100 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46101 CharacterOffsetEnd=46104 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=assumption CharacterOffsetBegin=46105 CharacterOffsetEnd=46115 PartOfSpeech=NN Lemma=assumption NamedEntityTag=O]
[Text=that CharacterOffsetBegin=46116 CharacterOffsetEnd=46120 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46121 CharacterOffsetEnd=46124 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=line CharacterOffsetBegin=46125 CharacterOffsetEnd=46129 PartOfSpeech=NN Lemma=line NamedEntityTag=O]
[Text=between CharacterOffsetBegin=46130 CharacterOffsetEnd=46137 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=legitimate CharacterOffsetBegin=46138 CharacterOffsetEnd=46148 PartOfSpeech=JJ Lemma=legitimate NamedEntityTag=O]
[Text=and CharacterOffsetBegin=46149 CharacterOffsetEnd=46152 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=illegitimate CharacterOffsetBegin=46153 CharacterOffsetEnd=46165 PartOfSpeech=JJ Lemma=illegitimate NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=46166 CharacterOffsetEnd=46174 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=is CharacterOffsetBegin=46175 CharacterOffsetEnd=46177 PartOfSpeech=VBZ Lemma=be NamedEntityTag=O]
[Text=clear CharacterOffsetBegin=46178 CharacterOffsetEnd=46183 PartOfSpeech=JJ Lemma=clear NamedEntityTag=O]
[Text=, CharacterOffsetBegin=46183 CharacterOffsetEnd=46184 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=46185 CharacterOffsetEnd=46188 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=becomes CharacterOffsetBegin=46189 CharacterOffsetEnd=46196 PartOfSpeech=VBZ Lemma=become NamedEntityTag=O]
[Text=clearer CharacterOffsetBegin=46197 CharacterOffsetEnd=46204 PartOfSpeech=JJR Lemma=clearer NamedEntityTag=O]
[Text=as CharacterOffsetBegin=46205 CharacterOffsetEnd=46207 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=states CharacterOffsetBegin=46208 CharacterOffsetEnd=46214 PartOfSpeech=NNS Lemma=state NamedEntityTag=O]
[Text=develop CharacterOffsetBegin=46215 CharacterOffsetEnd=46222 PartOfSpeech=VBP Lemma=develop NamedEntityTag=O]
[Text=.62 CharacterOffsetBegin=46222 CharacterOffsetEnd=46225 PartOfSpeech=CD Lemma=.62 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.62]
[Text=Perhaps CharacterOffsetBegin=46226 CharacterOffsetEnd=46233 PartOfSpeech=RB Lemma=perhaps NamedEntityTag=O]
[Text=more CharacterOffsetBegin=46234 CharacterOffsetEnd=46238 PartOfSpeech=RBR Lemma=more NamedEntityTag=O]
[Text=significantly CharacterOffsetBegin=46239 CharacterOffsetEnd=46252 PartOfSpeech=RB Lemma=significantly NamedEntityTag=O]
[Text=, CharacterOffsetBegin=46252 CharacterOffsetEnd=46253 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=it CharacterOffsetBegin=46254 CharacterOffsetEnd=46256 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=dampens CharacterOffsetBegin=46257 CharacterOffsetEnd=46264 PartOfSpeech=VBZ Lemma=dampen NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46265 CharacterOffsetEnd=46268 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=impulse CharacterOffsetBegin=46269 CharacterOffsetEnd=46276 PartOfSpeech=NN Lemma=impulse NamedEntityTag=O]
[Text=to CharacterOffsetBegin=46277 CharacterOffsetEnd=46279 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=question CharacterOffsetBegin=46280 CharacterOffsetEnd=46288 PartOfSpeech=VB Lemma=question NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46289 CharacterOffsetEnd=46292 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=legitimacy CharacterOffsetBegin=46293 CharacterOffsetEnd=46303 PartOfSpeech=NN Lemma=legitimacy NamedEntityTag=O]
[Text=of CharacterOffsetBegin=46304 CharacterOffsetEnd=46306 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=state CharacterOffsetBegin=46307 CharacterOffsetEnd=46312 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=46313 CharacterOffsetEnd=46321 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=, CharacterOffsetBegin=46321 CharacterOffsetEnd=46322 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=46323 CharacterOffsetEnd=46326 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=evades CharacterOffsetBegin=46327 CharacterOffsetEnd=46333 PartOfSpeech=VBZ Lemma=evade NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46334 CharacterOffsetEnd=46337 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=difficult CharacterOffsetBegin=46338 CharacterOffsetEnd=46347 PartOfSpeech=JJ Lemma=difficult NamedEntityTag=O]
[Text=and CharacterOffsetBegin=46348 CharacterOffsetEnd=46351 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=important CharacterOffsetBegin=46352 CharacterOffsetEnd=46361 PartOfSpeech=JJ Lemma=important NamedEntityTag=O]
[Text=issue CharacterOffsetBegin=46362 CharacterOffsetEnd=46367 PartOfSpeech=NN Lemma=issue NamedEntityTag=O]
[Text=of CharacterOffsetBegin=46368 CharacterOffsetEnd=46370 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=who CharacterOffsetBegin=46371 CharacterOffsetEnd=46374 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=determines CharacterOffsetBegin=46375 CharacterOffsetEnd=46385 PartOfSpeech=VBZ Lemma=determine NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46386 CharacterOffsetEnd=46389 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=legitimacy CharacterOffsetBegin=46390 CharacterOffsetEnd=46400 PartOfSpeech=NN Lemma=legitimacy NamedEntityTag=O]
[Text=of CharacterOffsetBegin=46401 CharacterOffsetEnd=46403 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=46404 CharacterOffsetEnd=46412 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=wielded CharacterOffsetBegin=46413 CharacterOffsetEnd=46420 PartOfSpeech=VBN Lemma=wield NamedEntityTag=O]
[Text=by CharacterOffsetBegin=46421 CharacterOffsetEnd=46423 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=the CharacterOffsetBegin=46424 CharacterOffsetEnd=46427 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=46428 CharacterOffsetEnd=46433 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=. CharacterOffsetBegin=46433 CharacterOffsetEnd=46434 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #200 (46 tokens):
To be sure, the 636 Journal of Social History Spring 2012 idea of states gaining an upper hand over those that violently challenge their authority can be useful in understanding the early stages of state formation and moments when a state faces existential threats.
[Text=To CharacterOffsetBegin=46435 CharacterOffsetEnd=46437 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=46438 CharacterOffsetEnd=46440 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=sure CharacterOffsetBegin=46441 CharacterOffsetEnd=46445 PartOfSpeech=JJ Lemma=sure NamedEntityTag=O]
